,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1_score,split1_test_f1_score,split2_test_f1_score,split3_test_f1_score,mean_test_f1_score,std_test_f1_score,rank_test_f1_score
0,0.010148942470550537,0.005434345876330665,0.46253812313079834,0.07673019266519304,1,{'n_neighbors': 1},0.9640718562874252,0.97,0.955,0.9659318637274549,0.96375,0.00548816469594408,1,0.9640718562874252,0.97,0.955,0.9659318637274549,0.96375,0.00548816469594408,1,0.9640718562874252,0.97,0.955,0.9659318637274549,0.96375,0.00548816469594408,1,0.9640718562874252,0.97,0.955,0.9659318637274549,0.96375,0.00548816469594408,1
1,0.026493072509765625,0.0061317916121056285,0.5753005743026733,0.04672196131316088,6,{'n_neighbors': 6},0.9471057884231537,0.956,0.954,0.9559118236472945,0.95325,0.0036408437583852486,2,0.9471057884231537,0.956,0.954,0.9559118236472945,0.95325,0.0036408437583852486,2,0.9471057884231537,0.956,0.954,0.9559118236472945,0.95325,0.0036408437583852486,2,0.9471057884231537,0.956,0.954,0.9559118236472945,0.95325,0.0036408437583852486,2
2,0.026365339756011963,0.0023296809764423014,0.6844809651374817,0.01637749805709854,11,{'n_neighbors': 11},0.9421157684630739,0.955,0.942,0.9519038076152304,0.94775,0.00580199671687803,3,0.9421157684630739,0.955,0.942,0.9519038076152304,0.94775,0.00580199671687803,3,0.9421157684630739,0.955,0.942,0.9519038076152304,0.94775,0.00580199671687803,3,0.9421157684630739,0.955,0.942,0.9519038076152304,0.94775,0.00580199671687803,3
3,0.028971970081329346,0.00816015970548537,0.7118964195251465,0.032444338420333146,16,{'n_neighbors': 16},0.93812375249501,0.945,0.938,0.9428857715430862,0.941,0.0030347309334382996,4,0.93812375249501,0.945,0.938,0.9428857715430862,0.941,0.0030347309334382996,4,0.93812375249501,0.945,0.938,0.9428857715430862,0.941,0.0030347309334382996,4,0.93812375249501,0.945,0.938,0.9428857715430862,0.941,0.0030347309334382996,4
4,0.02259165048599243,0.0008699743243792811,0.6403360366821289,0.01774320326314875,21,{'n_neighbors': 21},0.9321357285429142,0.934,0.929,0.9318637274549099,0.93175,0.001787945199661371,5,0.9321357285429142,0.934,0.929,0.9318637274549099,0.93175,0.001787945199661371,5,0.9321357285429142,0.934,0.929,0.9318637274549099,0.93175,0.001787945199661371,5,0.9321357285429142,0.934,0.929,0.9318637274549099,0.93175,0.001787945199661371,5
5,0.027423977851867676,0.003763980419605748,0.732073187828064,0.04374492784160891,26,{'n_neighbors': 26},0.9321357285429142,0.935,0.929,0.9278557114228457,0.931,0.0027910229592815294,6,0.9321357285429142,0.935,0.929,0.9278557114228457,0.931,0.0027910229592815294,6,0.9321357285429142,0.935,0.929,0.9278557114228457,0.931,0.0027910229592815294,6,0.9321357285429142,0.935,0.929,0.9278557114228458,0.931,0.002791022959281498,6
6,0.023049592971801758,0.002253017961349615,0.775101363658905,0.007628456129490802,31,{'n_neighbors': 31},0.9291417165668663,0.929,0.931,0.9258517034068137,0.92875,0.0018481119858037988,7,0.9291417165668663,0.929,0.931,0.9258517034068137,0.92875,0.0018481119858037988,7,0.9291417165668663,0.929,0.931,0.9258517034068137,0.92875,0.0018481119858037988,7,0.9291417165668663,0.929,0.931,0.9258517034068137,0.92875,0.0018481119858037988,7
7,0.027244389057159424,0.0039023877198720975,0.8252663612365723,0.019528756979215363,36,{'n_neighbors': 36},0.9301397205588823,0.924,0.93,0.9198396793587175,0.926,0.004331431985523058,8,0.9301397205588823,0.924,0.93,0.9198396793587175,0.926,0.004331431985523058,8,0.9301397205588823,0.924,0.93,0.9198396793587175,0.926,0.004331431985523058,8,0.9301397205588823,0.924,0.93,0.9198396793587175,0.926,0.004331431985523058,8
8,0.02530050277709961,0.002711414737894233,0.8068742156028748,0.014398957380959481,41,{'n_neighbors': 41},0.9291417165668663,0.922,0.928,0.9208416833667334,0.925,0.0036209507653567822,9,0.9291417165668663,0.922,0.928,0.9208416833667334,0.925,0.0036209507653567822,9,0.9291417165668663,0.922,0.928,0.9208416833667334,0.925,0.0036209507653567822,9,0.9291417165668663,0.922,0.928,0.9208416833667334,0.925,0.0036209507653567822,9
9,0.025888442993164062,0.0012006509078920779,0.8623582124710083,0.029529566399559188,46,{'n_neighbors': 46},0.9261477045908184,0.921,0.918,0.9118236472945892,0.91925,0.005180224376308274,10,0.9261477045908184,0.921,0.918,0.9118236472945892,0.91925,0.005180224376308274,10,0.9261477045908184,0.921,0.918,0.9118236472945892,0.91925,0.005180224376308274,10,0.9261477045908184,0.9209999999999999,0.918,0.9118236472945892,0.91925,0.005180224376308265,10
10,0.02583557367324829,0.003761496315149558,0.8496348261833191,0.01963106821327655,51,{'n_neighbors': 51},0.9201596806387226,0.92,0.916,0.908817635270541,0.91625,0.0045981175301137624,11,0.9201596806387226,0.92,0.916,0.908817635270541,0.91625,0.0045981175301137624,11,0.9201596806387226,0.92,0.916,0.908817635270541,0.91625,0.0045981175301137624,11,0.9201596806387226,0.92,0.916,0.908817635270541,0.91625,0.0045981175301137624,11
11,0.026512444019317627,0.002079754738776221,0.8834317922592163,0.027347855137157834,56,{'n_neighbors': 56},0.9161676646706587,0.919,0.914,0.905811623246493,0.91375,0.004908502380928682,12,0.9161676646706587,0.919,0.914,0.905811623246493,0.91375,0.004908502380928682,12,0.9161676646706587,0.919,0.914,0.905811623246493,0.91375,0.004908502380928682,12,0.9161676646706587,0.919,0.914,0.905811623246493,0.91375,0.004908502380928682,12
12,0.02653580904006958,0.0025700019085971113,0.9140722751617432,0.01004493057932226,61,{'n_neighbors': 61},0.9161676646706587,0.92,0.91,0.9038076152304609,0.9125,0.006151932735742939,13,0.9161676646706587,0.92,0.91,0.9038076152304609,0.9125,0.006151932735742939,13,0.9161676646706587,0.92,0.91,0.9038076152304609,0.9125,0.006151932735742939,13,0.9161676646706587,0.92,0.91,0.9038076152304609,0.9125,0.006151932735742939,13
13,0.027736425399780273,0.006260762414352864,0.9392112493515015,0.021481858492111885,66,{'n_neighbors': 66},0.9161676646706587,0.908,0.907,0.8947895791583166,0.9065,0.0076323383710601034,14,0.9161676646706587,0.908,0.907,0.8947895791583166,0.9065,0.0076323383710601034,14,0.9161676646706587,0.908,0.907,0.8947895791583166,0.9065,0.0076323383710601034,14,0.9161676646706587,0.908,0.907,0.8947895791583166,0.9065,0.0076323383710601034,14
14,0.02418684959411621,0.00407631762747561,0.9550259709358215,0.013913070628024,71,{'n_neighbors': 71},0.9101796407185628,0.906,0.907,0.8957915831663327,0.90475,0.005391142875836805,15,0.9101796407185628,0.906,0.907,0.8957915831663327,0.90475,0.005391142875836805,15,0.9101796407185628,0.906,0.907,0.8957915831663327,0.90475,0.005391142875836805,15,0.9101796407185628,0.906,0.907,0.8957915831663327,0.90475,0.005391142875836805,15
15,0.02469879388809204,0.002290455066429779,0.8858470320701599,0.08599040081820278,76,{'n_neighbors': 76},0.9001996007984032,0.902,0.907,0.8947895791583166,0.901,0.004362743074501268,16,0.9001996007984032,0.902,0.907,0.8947895791583166,0.901,0.004362743074501268,16,0.9001996007984032,0.902,0.907,0.8947895791583166,0.901,0.004362743074501268,16,0.9001996007984033,0.902,0.907,0.8947895791583166,0.901,0.0043627430745012625,16
16,0.02356743812561035,0.0014455792684953705,0.6919537782669067,0.05783074010898908,81,{'n_neighbors': 81},0.8982035928143712,0.898,0.903,0.8907815631262525,0.8975,0.004360136241352145,17,0.8982035928143712,0.898,0.903,0.8907815631262525,0.8975,0.004360136241352145,17,0.8982035928143712,0.898,0.903,0.8907815631262525,0.8975,0.004360136241352145,17,0.8982035928143712,0.898,0.903,0.8907815631262525,0.8975,0.004360136241352145,17
17,0.01382291316986084,0.0032040199564971907,0.9020403623580933,0.04674039331630237,86,{'n_neighbors': 86},0.8992015968063872,0.897,0.902,0.8917835671342685,0.8975,0.003742107429440274,17,0.8992015968063872,0.897,0.902,0.8917835671342685,0.8975,0.003742107429440274,17,0.8992015968063872,0.897,0.902,0.8917835671342685,0.8975,0.003742107429440274,17,0.8992015968063873,0.897,0.902,0.8917835671342687,0.8975,0.0037421074294402444,17
18,0.022179126739501953,0.0028206061910773118,0.9836772680282593,0.006998742835803104,91,{'n_neighbors': 91},0.8962075848303394,0.894,0.902,0.8797595190380761,0.893,0.008174180281159286,19,0.8962075848303394,0.894,0.902,0.8797595190380761,0.893,0.008174180281159286,19,0.8962075848303394,0.894,0.902,0.8797595190380761,0.893,0.008174180281159286,19,0.8962075848303394,0.894,0.902,0.8797595190380761,0.893,0.008174180281159286,19
19,0.02677828073501587,0.0016517446302128154,0.8756344318389893,0.04080275510297852,96,{'n_neighbors': 96},0.8882235528942116,0.89,0.894,0.8777555110220441,0.8875,0.0059956177988370225,20,0.8882235528942116,0.89,0.894,0.8777555110220441,0.8875,0.0059956177988370225,20,0.8882235528942116,0.89,0.894,0.8777555110220441,0.8875,0.0059956177988370225,20,0.8882235528942116,0.89,0.894,0.877755511022044,0.8875,0.005995617798837068,20
